evals, mean, best, worst, success num
403, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
404, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
405, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
406, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
407, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
408, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
409, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
410, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
411, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
412, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
413, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
414, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
415, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
416, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
417, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
418, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
419, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
420, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
421, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
422, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
423, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
424, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
425, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
426, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
427, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
428, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
429, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
430, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
431, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
432, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
433, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
434, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
435, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
436, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
437, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
438, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
439, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
440, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
441, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
442, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
443, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
444, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
445, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
446, 1.8661809671119851, 0.3528918589844265, 3.38946952759277, 0
447, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
448, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
449, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
450, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
451, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
452, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
453, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
454, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
455, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
456, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
457, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
458, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
459, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
460, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
461, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
462, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
463, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
464, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
465, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
466, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
467, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
468, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
469, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
470, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
471, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
472, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
473, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
474, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
475, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
476, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
477, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
478, 1.8309281783090656, 0.1553124512950207, 3.4715375922557294, 0
479, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
480, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
481, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
482, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
483, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
484, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
485, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
486, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
487, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
488, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
489, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
490, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
491, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
492, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
493, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
494, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
495, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
496, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
497, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
498, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
499, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
500, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
501, 1.7943631877322728, 0.13698775798884158, 3.41706167197865, 0
