evals, mean, best, worst, success num
407, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
408, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
409, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
410, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
411, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
412, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
413, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
414, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
415, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
416, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
417, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
418, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
419, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
420, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
421, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
422, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
423, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
424, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
425, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
426, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
427, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
428, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
429, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
430, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
431, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
432, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
433, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
434, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
435, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
436, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
437, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
438, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
439, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
440, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
441, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
442, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
443, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
444, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
445, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
446, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
447, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
448, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
449, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
450, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
451, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
452, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
453, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
454, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
455, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
456, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
457, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
458, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
459, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
460, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
461, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
462, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
463, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
464, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
465, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
466, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
467, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
468, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
469, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
470, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
471, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
472, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
473, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
474, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
475, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
476, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
477, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
478, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
479, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
480, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
481, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
482, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
483, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
484, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
485, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
486, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
487, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
488, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
489, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
490, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
491, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
492, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
493, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
494, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
495, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
496, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
497, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
498, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
499, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
500, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
501, 0.06706049262730415, 0.03165013835018089, 0.08567404635888887, 2
