evals, mean, best, worst, success num
400, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
401, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
402, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
403, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
404, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
405, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
406, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
407, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
408, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
409, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
410, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
411, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
412, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
413, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
414, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
415, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
416, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
417, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
418, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
419, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
420, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
421, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
422, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
423, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
424, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
425, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
426, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
427, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
428, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
429, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
430, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
431, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
432, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
433, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
434, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
435, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
436, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
437, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
438, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
439, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
440, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
441, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
442, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
443, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
444, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
445, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
446, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
447, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
448, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
449, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
450, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
451, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
452, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
453, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
454, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
455, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
456, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
457, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
458, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
459, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
460, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
461, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
462, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
463, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
464, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
465, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
466, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
467, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
468, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
469, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
470, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
471, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
472, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
473, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
474, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
475, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
476, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
477, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
478, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
479, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
480, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
481, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
482, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
483, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
484, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
485, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
486, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
487, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
488, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
489, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
490, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
491, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
492, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
493, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
494, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
495, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
496, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
497, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
498, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
499, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
500, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
501, 1.6955609508638096, 0.033895853828344355, 3.3407214721576355, 1
