evals, mean, best, worst, success num
395, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
396, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
397, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
398, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
399, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
400, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
401, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
402, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
403, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
404, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
405, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
406, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
407, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
408, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
409, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
410, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
411, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
412, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
413, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
414, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
415, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
416, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
417, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
418, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
419, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
420, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
421, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
422, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
423, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
424, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
425, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
426, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
427, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
428, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
429, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
430, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
431, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
432, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
433, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
434, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
435, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
436, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
437, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
438, 0.003759798499507289, 0.002637169801200997, 0.004347350868155783, 4
439, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
440, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
441, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
442, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
443, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
444, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
445, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
446, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
447, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
448, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
449, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
450, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
451, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
452, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
453, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
454, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
455, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
456, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
457, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
458, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
459, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
460, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
461, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
462, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
463, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
464, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
465, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
466, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
467, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
468, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
469, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
470, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
471, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
472, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
473, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
474, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
475, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
476, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
477, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
478, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
479, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
480, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
481, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
482, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
483, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
484, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
485, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
486, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
487, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
488, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
489, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
490, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
491, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
492, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
493, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
494, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
495, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
496, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
497, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
498, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
499, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
500, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
501, 0.0032867452986169205, 0.001309346688337484, 0.004762918868056783, 4
