evals, mean, best, worst, success num
404, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
405, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
406, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
407, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
408, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
409, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
410, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
411, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
412, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
413, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
414, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
415, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
416, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
417, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
418, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
419, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
420, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
421, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
422, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
423, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
424, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
425, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
426, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
427, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
428, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
429, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
430, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
431, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
432, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
433, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
434, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
435, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
436, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
437, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
438, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
439, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
440, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
441, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
442, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
443, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
444, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
445, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
446, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
447, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
448, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
449, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
450, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
451, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
452, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
453, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
454, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
455, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
456, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
457, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
458, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
459, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
460, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
461, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
462, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
463, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
464, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
465, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
466, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
467, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
468, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
469, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
470, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
471, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
472, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
473, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
474, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
475, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
476, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
477, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
478, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
479, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
480, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
481, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
482, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
483, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
484, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
485, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
486, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
487, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
488, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
489, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
490, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
491, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
492, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
493, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
494, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
495, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
496, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
497, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
498, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
499, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
500, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
501, 0.7616433568023632, 0.07399280421052318, 2.491623116987646, 1
