evals, mean, best, worst, success num
418, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
419, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
420, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
421, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
422, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
423, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
424, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
425, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
426, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
427, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
428, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
429, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
430, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
431, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
432, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
433, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
434, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
435, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
436, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
437, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
438, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
439, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
440, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
441, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
442, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
443, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
444, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
445, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
446, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
447, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
448, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
449, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
450, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
451, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
452, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
453, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
454, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
455, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
456, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
457, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
458, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
459, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
460, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
461, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
462, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
463, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
464, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
465, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
466, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
467, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
468, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
469, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
470, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
471, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
472, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
473, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
474, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
475, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
476, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
477, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
478, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
479, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
480, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
481, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
482, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
483, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
484, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
485, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
486, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
487, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
488, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
489, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
490, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
491, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
492, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
493, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
494, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
495, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
496, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
497, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
498, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
499, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
500, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
501, 1.2927529262642181, 0.06645894928223232, 2.704343288201, 1
