evals, mean, best, worst, success num
405, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
406, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
407, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
408, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
409, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
410, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
411, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
412, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
413, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
414, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
415, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
416, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
417, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
418, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
419, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
420, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
421, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
422, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
423, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
424, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
425, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
426, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
427, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
428, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
429, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
430, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
431, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
432, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
433, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
434, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
435, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
436, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
437, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
438, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
439, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
440, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
441, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
442, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
443, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
444, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
445, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
446, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
447, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
448, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
449, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
450, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
451, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
452, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
453, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
454, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
455, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
456, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
457, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
458, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
459, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
460, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
461, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
462, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
463, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
464, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
465, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
466, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
467, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
468, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
469, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
470, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
471, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
472, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
473, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
474, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
475, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
476, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
477, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
478, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
479, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
480, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
481, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
482, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
483, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
484, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
485, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
486, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
487, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
488, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
489, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
490, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
491, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
492, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
493, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
494, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
495, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
496, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
497, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
498, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
499, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
500, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
501, 0.14031989668052522, 0.08142281782916384, 0.26178604520786425, 0
