evals, mean, best, worst, success num
410, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
411, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
412, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
413, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
414, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
415, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
416, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
417, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
418, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
419, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
420, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
421, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
422, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
423, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
424, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
425, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
426, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
427, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
428, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
429, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
430, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
431, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
432, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
433, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
434, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
435, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
436, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
437, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
438, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
439, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
440, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
441, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
442, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
443, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
444, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
445, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
446, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
447, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
448, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
449, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
450, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
451, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
452, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
453, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
454, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
455, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
456, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
457, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
458, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
459, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
460, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
461, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
462, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
463, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
464, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
465, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
466, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
467, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
468, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
469, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
470, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
471, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
472, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
473, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
474, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
475, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
476, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
477, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
478, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
479, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
480, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
481, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
482, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
483, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
484, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
485, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
486, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
487, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
488, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
489, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
490, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
491, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
492, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
493, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
494, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
495, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
496, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
497, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
498, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
499, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
500, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
501, 1.2073492299054287, 0.056788794658942085, 2.3532314838067157, 1
