evals, mean, best, worst, success num
400, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
401, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
402, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
403, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
404, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
405, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
406, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
407, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
408, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
409, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
410, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
411, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
412, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
413, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
414, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
415, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
416, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
417, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
418, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
419, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
420, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
421, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
422, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
423, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
424, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
425, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
426, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
427, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
428, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
429, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
430, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
431, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
432, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
433, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
434, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
435, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
436, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
437, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
438, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
439, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
440, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
441, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
442, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
443, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
444, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
445, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
446, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
447, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
448, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
449, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
450, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
451, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
452, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
453, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
454, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
455, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
456, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
457, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
458, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
459, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
460, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
461, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
462, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
463, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
464, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
465, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
466, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
467, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
468, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
469, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
470, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
471, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
472, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
473, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
474, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
475, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
476, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
477, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
478, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
479, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
480, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
481, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
482, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
483, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
484, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
485, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
486, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
487, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
488, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
489, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
490, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
491, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
492, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
493, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
494, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
495, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
496, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
497, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
498, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
499, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
500, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
501, 0.3290414938426441, 0.017448624554769598, 1.1023830272094683, 2
