evals, mean, best, worst, success num
424, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
425, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
426, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
427, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
428, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
429, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
430, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
431, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
432, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
433, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
434, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
435, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
436, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
437, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
438, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
439, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
440, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
441, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
442, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
443, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
444, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
445, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
446, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
447, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
448, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
449, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
450, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
451, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
452, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
453, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
454, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
455, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
456, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
457, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
458, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
459, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
460, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
461, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
462, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
463, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
464, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
465, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
466, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
467, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
468, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
469, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
470, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
471, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
472, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
473, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
474, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
475, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
476, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
477, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
478, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
479, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
480, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
481, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
482, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
483, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
484, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
485, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
486, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
487, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
488, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
489, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
490, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
491, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
492, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
493, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
494, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
495, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
496, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
497, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
498, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
499, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
500, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
501, 1.865878914221678, 0.340945188708946, 3.3796152296135293, 0
