evals, mean, best, worst, success num
394, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
395, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
396, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
397, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
398, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
399, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
400, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
401, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
402, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
403, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
404, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
405, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
406, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
407, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
408, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
409, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
410, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
411, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
412, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
413, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
414, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
415, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
416, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
417, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
418, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
419, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
420, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
421, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
422, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
423, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
424, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
425, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
426, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
427, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
428, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
429, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
430, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
431, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
432, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
433, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
434, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
435, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
436, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
437, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
438, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
439, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
440, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
441, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
442, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
443, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
444, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
445, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
446, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
447, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
448, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
449, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
450, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
451, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
452, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
453, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
454, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
455, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
456, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
457, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
458, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
459, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
460, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
461, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
462, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
463, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
464, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
465, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
466, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
467, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
468, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
469, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
470, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
471, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
472, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
473, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
474, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
475, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
476, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
477, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
478, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
479, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
480, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
481, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
482, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
483, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
484, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
485, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
486, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
487, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
488, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
489, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
490, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
491, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
492, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
493, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
494, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
495, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
496, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
497, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
498, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
499, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
500, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
501, 0.008329713164770365, 0.0039263800049374065, 0.01125568627956376, 4
