evals, mean, best, worst, success num
407, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
408, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
409, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
410, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
411, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
412, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
413, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
414, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
415, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
416, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
417, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
418, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
419, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
420, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
421, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
422, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
423, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
424, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
425, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
426, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
427, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
428, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
429, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
430, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
431, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
432, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
433, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
434, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
435, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
436, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
437, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
438, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
439, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
440, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
441, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
442, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
443, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
444, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
445, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
446, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
447, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
448, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
449, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
450, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
451, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
452, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
453, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
454, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
455, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
456, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
457, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
458, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
459, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
460, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
461, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
462, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
463, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
464, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
465, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
466, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
467, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
468, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
469, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
470, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
471, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
472, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
473, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
474, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
475, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
476, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
477, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
478, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
479, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
480, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
481, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
482, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
483, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
484, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
485, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
486, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
487, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
488, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
489, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
490, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
491, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
492, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
493, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
494, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
495, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
496, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
497, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
498, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
499, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
500, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
501, 0.13316929181983791, 0.11280201011642253, 0.1399583857209784, 0
