evals, mean, best, worst, success num
400, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
401, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
402, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
403, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
404, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
405, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
406, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
407, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
408, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
409, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
410, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
411, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
412, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
413, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
414, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
415, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
416, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
417, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
418, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
419, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
420, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
421, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
422, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
423, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
424, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
425, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
426, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
427, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
428, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
429, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
430, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
431, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
432, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
433, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
434, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
435, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
436, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
437, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
438, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
439, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
440, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
441, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
442, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
443, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
444, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
445, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
446, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
447, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
448, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
449, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
450, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
451, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
452, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
453, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
454, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
455, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
456, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
457, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
458, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
459, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
460, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
461, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
462, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
463, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
464, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
465, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
466, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
467, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
468, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
469, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
470, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
471, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
472, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
473, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
474, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
475, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
476, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
477, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
478, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
479, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
480, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
481, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
482, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
483, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
484, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
485, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
486, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
487, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
488, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
489, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
490, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
491, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
492, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
493, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
494, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
495, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
496, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
497, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
498, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
499, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
500, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
501, 0.017643565704344836, 0.00988821500654881, 0.0202861516977281, 4
