evals, mean, best, worst, success num
407, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
408, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
409, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
410, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
411, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
412, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
413, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
414, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
415, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
416, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
417, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
418, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
419, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
420, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
421, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
422, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
423, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
424, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
425, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
426, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
427, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
428, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
429, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
430, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
431, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
432, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
433, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
434, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
435, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
436, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
437, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
438, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
439, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
440, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
441, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
442, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
443, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
444, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
445, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
446, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
447, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
448, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
449, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
450, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
451, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
452, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
453, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
454, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
455, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
456, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
457, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
458, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
459, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
460, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
461, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
462, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
463, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
464, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
465, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
466, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
467, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
468, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
469, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
470, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
471, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
472, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
473, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
474, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
475, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
476, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
477, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
478, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
479, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
480, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
481, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
482, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
483, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
484, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
485, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
486, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
487, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
488, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
489, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
490, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
491, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
492, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
493, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
494, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
495, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
496, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
497, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
498, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
499, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
500, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
501, 1.5229106679337163, 0.11763403190353974, 2.889923974838596, 0
