evals, mean, best, worst, success num
401, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
402, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
403, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
404, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
405, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
406, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
407, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
408, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
409, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
410, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
411, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
412, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
413, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
414, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
415, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
416, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
417, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
418, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
419, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
420, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
421, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
422, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
423, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
424, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
425, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
426, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
427, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
428, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
429, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
430, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
431, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
432, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
433, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
434, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
435, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
436, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
437, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
438, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
439, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
440, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
441, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
442, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
443, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
444, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
445, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
446, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
447, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
448, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
449, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
450, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
451, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
452, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
453, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
454, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
455, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
456, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
457, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
458, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
459, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
460, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
461, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
462, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
463, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
464, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
465, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
466, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
467, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
468, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
469, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
470, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
471, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
472, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
473, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
474, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
475, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
476, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
477, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
478, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
479, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
480, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
481, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
482, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
483, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
484, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
485, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
486, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
487, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
488, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
489, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
490, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
491, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
492, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
493, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
494, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
495, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
496, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
497, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
498, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
499, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
500, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
501, 0.038654044846015215, 0.006914828937861401, 0.05533377024656774, 4
