evals, mean, best, worst, success num
401, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
402, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
403, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
404, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
405, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
406, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
407, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
408, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
409, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
410, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
411, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
412, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
413, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
414, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
415, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
416, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
417, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
418, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
419, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
420, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
421, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
422, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
423, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
424, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
425, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
426, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
427, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
428, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
429, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
430, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
431, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
432, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
433, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
434, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
435, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
436, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
437, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
438, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
439, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
440, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
441, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
442, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
443, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
444, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
445, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
446, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
447, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
448, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
449, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
450, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
451, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
452, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
453, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
454, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
455, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
456, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
457, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
458, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
459, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
460, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
461, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
462, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
463, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
464, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
465, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
466, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
467, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
468, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
469, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
470, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
471, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
472, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
473, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
474, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
475, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
476, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
477, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
478, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
479, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
480, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
481, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
482, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
483, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
484, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
485, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
486, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
487, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
488, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
489, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
490, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
491, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
492, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
493, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
494, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
495, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
496, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
497, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
498, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
499, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
500, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
501, 1.714915232746225, 0.007792935710625907, 3.5285178746119525, 1
