evals, mean, best, worst, success num
400, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
401, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
402, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
403, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
404, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
405, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
406, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
407, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
408, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
409, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
410, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
411, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
412, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
413, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
414, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
415, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
416, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
417, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
418, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
419, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
420, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
421, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
422, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
423, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
424, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
425, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
426, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
427, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
428, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
429, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
430, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
431, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
432, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
433, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
434, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
435, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
436, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
437, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
438, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
439, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
440, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
441, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
442, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
443, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
444, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
445, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
446, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
447, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
448, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
449, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
450, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
451, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
452, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
453, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
454, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
455, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
456, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
457, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
458, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
459, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
460, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
461, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
462, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
463, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
464, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
465, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
466, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
467, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
468, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
469, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
470, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
471, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
472, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
473, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
474, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
475, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
476, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
477, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
478, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
479, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
480, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
481, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
482, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
483, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
484, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
485, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
486, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
487, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
488, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
489, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
490, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
491, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
492, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
493, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
494, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
495, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
496, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
497, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
498, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
499, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
500, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
501, 0.14504798785192832, 0.060245999018222286, 0.20963378581299477, 1
