evals, mean, best, worst, success num
402, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
403, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
404, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
405, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
406, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
407, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
408, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
409, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
410, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
411, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
412, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
413, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
414, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
415, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
416, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
417, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
418, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
419, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
420, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
421, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
422, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
423, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
424, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
425, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
426, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
427, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
428, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
429, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
430, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
431, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
432, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
433, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
434, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
435, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
436, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
437, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
438, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
439, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
440, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
441, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
442, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
443, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
444, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
445, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
446, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
447, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
448, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
449, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
450, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
451, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
452, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
453, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
454, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
455, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
456, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
457, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
458, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
459, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
460, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
461, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
462, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
463, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
464, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
465, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
466, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
467, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
468, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
469, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
470, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
471, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
472, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
473, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
474, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
475, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
476, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
477, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
478, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
479, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
480, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
481, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
482, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
483, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
484, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
485, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
486, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
487, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
488, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
489, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
490, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
491, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
492, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
493, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
494, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
495, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
496, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
497, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
498, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
499, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
500, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
501, 0.026748729330382713, 0.006052689213103177, 0.03953291259208371, 4
