evals, mean, best, worst, success num
422, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
423, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
424, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
425, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
426, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
427, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
428, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
429, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
430, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
431, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
432, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
433, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
434, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
435, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
436, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
437, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
438, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
439, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
440, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
441, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
442, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
443, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
444, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
445, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
446, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
447, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
448, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
449, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
450, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
451, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
452, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
453, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
454, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
455, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
456, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
457, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
458, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
459, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
460, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
461, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
462, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
463, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
464, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
465, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
466, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
467, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
468, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
469, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
470, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
471, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
472, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
473, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
474, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
475, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
476, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
477, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
478, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
479, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
480, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
481, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
482, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
483, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
484, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
485, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
486, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
487, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
488, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
489, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
490, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
491, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
492, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
493, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
494, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
495, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
496, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
497, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
498, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
499, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
500, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
501, 1.409996566206894, 0.08320014793855722, 2.676388282074884, 0
