evals, mean, best, worst, success num
409, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
410, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
411, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
412, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
413, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
414, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
415, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
416, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
417, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
418, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
419, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
420, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
421, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
422, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
423, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
424, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
425, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
426, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
427, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
428, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
429, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
430, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
431, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
432, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
433, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
434, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
435, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
436, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
437, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
438, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
439, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
440, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
441, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
442, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
443, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
444, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
445, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
446, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
447, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
448, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
449, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
450, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
451, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
452, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
453, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
454, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
455, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
456, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
457, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
458, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
459, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
460, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
461, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
462, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
463, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
464, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
465, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
466, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
467, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
468, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
469, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
470, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
471, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
472, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
473, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
474, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
475, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
476, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
477, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
478, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
479, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
480, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
481, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
482, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
483, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
484, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
485, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
486, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
487, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
488, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
489, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
490, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
491, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
492, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
493, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
494, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
495, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
496, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
497, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
498, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
499, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
500, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
501, 1.769192519561111, 0.09653678284367984, 3.4407003275055907, 0
