evals, mean, best, worst, success num
400, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
401, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
402, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
403, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
404, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
405, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
406, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
407, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
408, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
409, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
410, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
411, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
412, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
413, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
414, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
415, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
416, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
417, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
418, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
419, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
420, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
421, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
422, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
423, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
424, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
425, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
426, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
427, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
428, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
429, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
430, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
431, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
432, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
433, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
434, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
435, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
436, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
437, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
438, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
439, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
440, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
441, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
442, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
443, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
444, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
445, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
446, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
447, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
448, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
449, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
450, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
451, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
452, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
453, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
454, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
455, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
456, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
457, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
458, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
459, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
460, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
461, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
462, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
463, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
464, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
465, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
466, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
467, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
468, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
469, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
470, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
471, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
472, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
473, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
474, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
475, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
476, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
477, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
478, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
479, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
480, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
481, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
482, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
483, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
484, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
485, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
486, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
487, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
488, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
489, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
490, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
491, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
492, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
493, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
494, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
495, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
496, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
497, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
498, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
499, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
500, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
501, 0.058204634128345235, 0.02497889662000433, 0.10391625346833765, 3
