evals, mean, best, worst, success num
400, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
401, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
402, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
403, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
404, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
405, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
406, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
407, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
408, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
409, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
410, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
411, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
412, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
413, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
414, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
415, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
416, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
417, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
418, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
419, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
420, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
421, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
422, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
423, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
424, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
425, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
426, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
427, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
428, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
429, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
430, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
431, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
432, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
433, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
434, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
435, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
436, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
437, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
438, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
439, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
440, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
441, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
442, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
443, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
444, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
445, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
446, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
447, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
448, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
449, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
450, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
451, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
452, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
453, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
454, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
455, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
456, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
457, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
458, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
459, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
460, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
461, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
462, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
463, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
464, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
465, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
466, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
467, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
468, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
469, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
470, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
471, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
472, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
473, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
474, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
475, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
476, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
477, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
478, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
479, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
480, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
481, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
482, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
483, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
484, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
485, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
486, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
487, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
488, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
489, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
490, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
491, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
492, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
493, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
494, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
495, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
496, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
497, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
498, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
499, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
500, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
501, 0.07179135112237824, 0.05063948404203098, 0.0793335443979195, 1
