evals, mean, best, worst, success num
400, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
401, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
402, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
403, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
404, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
405, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
406, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
407, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
408, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
409, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
410, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
411, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
412, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
413, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
414, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
415, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
416, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
417, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
418, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
419, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
420, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
421, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
422, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
423, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
424, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
425, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
426, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
427, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
428, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
429, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
430, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
431, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
432, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
433, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
434, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
435, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
436, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
437, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
438, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
439, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
440, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
441, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
442, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
443, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
444, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
445, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
446, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
447, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
448, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
449, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
450, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
451, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
452, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
453, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
454, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
455, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
456, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
457, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
458, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
459, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
460, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
461, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
462, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
463, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
464, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
465, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
466, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
467, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
468, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
469, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
470, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
471, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
472, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
473, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
474, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
475, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
476, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
477, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
478, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
479, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
480, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
481, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
482, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
483, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
484, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
485, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
486, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
487, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
488, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
489, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
490, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
491, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
492, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
493, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
494, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
495, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
496, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
497, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
498, 0.08921380858892117, 0.01679768827139911, 0.14674388911926445, 2
499, 0.05095955631436176, 0.028849336769970202, 0.07801091819823916, 3
500, 0.05095955631436176, 0.028849336769970202, 0.07801091819823916, 3
501, 0.05095955631436176, 0.028849336769970202, 0.07801091819823916, 3
