evals, mean, best, worst, success num
419, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
420, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
421, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
422, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
423, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
424, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
425, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
426, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
427, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
428, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
429, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
430, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
431, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
432, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
433, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
434, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
435, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
436, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
437, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
438, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
439, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
440, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
441, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
442, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
443, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
444, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
445, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
446, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
447, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
448, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
449, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
450, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
451, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
452, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
453, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
454, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
455, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
456, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
457, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
458, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
459, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
460, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
461, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
462, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
463, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
464, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
465, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
466, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
467, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
468, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
469, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
470, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
471, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
472, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
473, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
474, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
475, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
476, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
477, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
478, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
479, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
480, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
481, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
482, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
483, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
484, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
485, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
486, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
487, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
488, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
489, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
490, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
491, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
492, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
493, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
494, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
495, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
496, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
497, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
498, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
499, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
500, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
501, 1.9043358229585827, 0.214376323116345, 3.50371982136034, 0
