evals, mean, best, worst, success num
394, 0.007499096972447532, 0.007480807132529804, 0.0075131623397229706, 4
395, 0.007499096972447532, 0.007480807132529804, 0.0075131623397229706, 4
396, 0.007499096972447532, 0.007480807132529804, 0.0075131623397229706, 4
397, 0.007499096972447532, 0.007480807132529804, 0.0075131623397229706, 4
398, 0.007499096972447532, 0.007480807132529804, 0.0075131623397229706, 4
399, 0.007499096972447532, 0.007480807132529804, 0.0075131623397229706, 4
400, 0.007499096972447532, 0.007480807132529804, 0.0075131623397229706, 4
401, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
402, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
403, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
404, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
405, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
406, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
407, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
408, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
409, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
410, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
411, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
412, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
413, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
414, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
415, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
416, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
417, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
418, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
419, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
420, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
421, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
422, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
423, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
424, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
425, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
426, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
427, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
428, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
429, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
430, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
431, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
432, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
433, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
434, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
435, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
436, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
437, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
438, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
439, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
440, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
441, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
442, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
443, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
444, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
445, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
446, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
447, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
448, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
449, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
450, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
451, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
452, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
453, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
454, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
455, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
456, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
457, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
458, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
459, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
460, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
461, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
462, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
463, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
464, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
465, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
466, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
467, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
468, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
469, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
470, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
471, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
472, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
473, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
474, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
475, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
476, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
477, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
478, 0.0033827303530898625, 0.0033736773390164597, 0.003396458952740312, 4
479, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
480, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
481, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
482, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
483, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
484, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
485, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
486, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
487, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
488, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
489, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
490, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
491, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
492, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
493, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
494, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
495, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
496, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
497, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
498, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
499, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
500, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
501, 0.00330935424131836, 0.0032873394154149266, 0.0033451350937815003, 4
