evals, mean, best, worst, success num
409, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
410, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
411, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
412, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
413, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
414, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
415, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
416, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
417, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
418, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
419, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
420, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
421, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
422, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
423, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
424, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
425, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
426, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
427, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
428, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
429, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
430, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
431, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
432, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
433, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
434, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
435, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
436, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
437, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
438, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
439, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
440, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
441, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
442, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
443, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
444, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
445, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
446, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
447, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
448, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
449, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
450, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
451, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
452, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
453, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
454, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
455, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
456, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
457, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
458, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
459, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
460, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
461, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
462, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
463, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
464, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
465, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
466, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
467, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
468, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
469, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
470, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
471, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
472, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
473, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
474, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
475, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
476, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
477, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
478, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
479, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
480, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
481, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
482, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
483, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
484, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
485, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
486, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
487, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
488, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
489, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
490, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
491, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
492, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
493, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
494, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
495, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
496, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
497, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
498, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
499, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
500, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
501, 1.0270382546429007, 0.030615497402224624, 3.9999999999999996, 3
