evals, mean, best, worst, success num
391, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
392, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
393, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
394, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
395, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
396, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
397, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
398, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
399, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
400, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
401, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
402, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
403, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
404, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
405, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
406, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
407, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
408, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
409, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
410, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
411, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
412, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
413, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
414, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
415, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
416, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
417, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
418, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
419, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
420, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
421, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
422, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
423, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
424, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
425, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
426, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
427, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
428, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
429, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
430, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
431, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
432, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
433, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
434, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
435, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
436, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
437, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
438, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
439, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
440, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
441, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
442, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
443, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
444, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
445, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
446, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
447, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
448, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
449, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
450, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
451, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
452, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
453, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
454, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
455, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
456, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
457, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
458, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
459, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
460, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
461, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
462, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
463, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
464, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
465, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
466, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
467, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
468, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
469, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
470, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
471, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
472, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
473, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
474, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
475, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
476, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
477, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
478, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
479, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
480, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
481, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
482, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
483, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
484, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
485, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
486, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
487, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
488, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
489, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
490, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
491, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
492, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
493, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
494, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
495, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
496, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
497, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
498, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
499, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
500, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
501, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
