evals, mean, best, worst, success num
400, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
401, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
402, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
403, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
404, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
405, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
406, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
407, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
408, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
409, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
410, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
411, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
412, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
413, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
414, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
415, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
416, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
417, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
418, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
419, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
420, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
421, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
422, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
423, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
424, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
425, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
426, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
427, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
428, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
429, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
430, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
431, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
432, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
433, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
434, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
435, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
436, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
437, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
438, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
439, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
440, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
441, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
442, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
443, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
444, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
445, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
446, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
447, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
448, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
449, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
450, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
451, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
452, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
453, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
454, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
455, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
456, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
457, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
458, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
459, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
460, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
461, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
462, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
463, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
464, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
465, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
466, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
467, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
468, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
469, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
470, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
471, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
472, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
473, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
474, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
475, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
476, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
477, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
478, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
479, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
480, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
481, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
482, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
483, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
484, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
485, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
486, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
487, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
488, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
489, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
490, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
491, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
492, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
493, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
494, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
495, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
496, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
497, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
498, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
499, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
500, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
501, 0.026810880337702667, 0.026760930661996175, 0.026914422000176737, 4
