evals, mean, best, worst, success num
400, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
401, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
402, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
403, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
404, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
405, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
406, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
407, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
408, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
409, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
410, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
411, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
412, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
413, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
414, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
415, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
416, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
417, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
418, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
419, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
420, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
421, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
422, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
423, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
424, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
425, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
426, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
427, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
428, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
429, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
430, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
431, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
432, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
433, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
434, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
435, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
436, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
437, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
438, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
439, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
440, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
441, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
442, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
443, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
444, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
445, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
446, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
447, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
448, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
449, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
450, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
451, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
452, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
453, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
454, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
455, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
456, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
457, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
458, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
459, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
460, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
461, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
462, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
463, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
464, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
465, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
466, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
467, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
468, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
469, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
470, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
471, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
472, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
473, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
474, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
475, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
476, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
477, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
478, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
479, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
480, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
481, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
482, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
483, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
484, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
485, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
486, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
487, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
488, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
489, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
490, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
491, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
492, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
493, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
494, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
495, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
496, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
497, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
498, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
499, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
500, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
501, 0.027993029659250636, 0.015403483322085918, 0.05408210396690335, 4
