evals, mean, best, worst, success num
411, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
412, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
413, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
414, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
415, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
416, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
417, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
418, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
419, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
420, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
421, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
422, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
423, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
424, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
425, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
426, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
427, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
428, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
429, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
430, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
431, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
432, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
433, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
434, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
435, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
436, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
437, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
438, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
439, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
440, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
441, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
442, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
443, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
444, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
445, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
446, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
447, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
448, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
449, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
450, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
451, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
452, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
453, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
454, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
455, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
456, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
457, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
458, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
459, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
460, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
461, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
462, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
463, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
464, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
465, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
466, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
467, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
468, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
469, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
470, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
471, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
472, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
473, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
474, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
475, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
476, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
477, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
478, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
479, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
480, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
481, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
482, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
483, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
484, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
485, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
486, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
487, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
488, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
489, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
490, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
491, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
492, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
493, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
494, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
495, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
496, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
497, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
498, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
499, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
500, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
501, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
