evals, mean, best, worst, success num
365, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
366, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
367, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
368, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
369, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
370, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
371, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
372, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
373, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
374, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
375, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
376, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
377, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
378, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
379, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
380, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
381, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
382, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
383, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
384, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
385, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
386, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
387, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
388, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
389, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
390, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
391, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
392, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
393, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
394, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
395, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
396, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
397, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
398, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
399, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
400, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
401, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
402, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
403, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
404, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
405, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
406, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
407, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
408, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
409, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
410, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
411, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
412, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
413, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
414, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
415, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
416, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
417, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
418, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
419, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
420, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
421, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
422, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
423, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
424, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
425, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
426, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
427, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
428, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
429, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
430, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
431, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
432, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
433, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
434, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
435, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
436, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
437, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
438, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
439, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
440, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
441, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
442, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
443, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
444, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
445, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
446, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
447, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
448, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
449, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
450, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
451, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
452, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
453, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
454, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
455, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
456, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
457, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
458, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
459, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
460, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
461, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
462, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
463, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
464, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
465, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
466, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
467, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
468, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
469, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
470, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
471, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
472, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
473, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
474, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
475, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
476, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
477, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
478, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
479, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
480, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
481, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
482, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
483, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
484, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
485, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
486, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
487, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
488, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
489, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
490, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
491, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
492, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
493, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
494, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
495, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
496, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
497, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
498, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
499, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
500, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
501, 3.7907072805428144e-5, 2.447618853704726e-5, 5.1062616257410147e-5, 4
