evals, mean, best, worst, success num
401, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
402, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
403, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
404, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
405, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
406, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
407, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
408, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
409, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
410, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
411, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
412, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
413, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
414, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
415, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
416, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
417, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
418, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
419, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
420, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
421, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
422, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
423, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
424, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
425, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
426, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
427, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
428, 0.09026163967658955, 0.0618713838186499, 0.12804481338730664, 2
429, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
430, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
431, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
432, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
433, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
434, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
435, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
436, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
437, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
438, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
439, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
440, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
441, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
442, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
443, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
444, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
445, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
446, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
447, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
448, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
449, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
450, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
451, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
452, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
453, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
454, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
455, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
456, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
457, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
458, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
459, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
460, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
461, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
462, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
463, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
464, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
465, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
466, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
467, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
468, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
469, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
470, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
471, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
472, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
473, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
474, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
475, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
476, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
477, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
478, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
479, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
480, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
481, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
482, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
483, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
484, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
485, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
486, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
487, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
488, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
489, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
490, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
491, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
492, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
493, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
494, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
495, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
496, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
497, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
498, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
499, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
500, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
501, 0.0864365776537214, 0.04152942999691866, 0.12416420454635886, 2
