evals, mean, best, worst, success num
400, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
401, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
402, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
403, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
404, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
405, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
406, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
407, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
408, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
409, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
410, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
411, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
412, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
413, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
414, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
415, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
416, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
417, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
418, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
419, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
420, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
421, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
422, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
423, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
424, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
425, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
426, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
427, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
428, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
429, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
430, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
431, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
432, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
433, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
434, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
435, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
436, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
437, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
438, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
439, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
440, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
441, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
442, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
443, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
444, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
445, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
446, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
447, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
448, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
449, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
450, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
451, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
452, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
453, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
454, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
455, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
456, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
457, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
458, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
459, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
460, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
461, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
462, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
463, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
464, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
465, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
466, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
467, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
468, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
469, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
470, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
471, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
472, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
473, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
474, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
475, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
476, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
477, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
478, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
479, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
480, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
481, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
482, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
483, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
484, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
485, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
486, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
487, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
488, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
489, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
490, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
491, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
492, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
493, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
494, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
495, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
496, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
497, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
498, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
499, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
500, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
501, 0.009926867718128111, 0.003281537265223232, 0.012352549636379488, 4
