evals, mean, best, worst, success num
400, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
401, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
402, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
403, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
404, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
405, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
406, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
407, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
408, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
409, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
410, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
411, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
412, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
413, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
414, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
415, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
416, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
417, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
418, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
419, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
420, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
421, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
422, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
423, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
424, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
425, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
426, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
427, 0.08799173907320229, 0.03587335430431424, 0.14634138086199688, 2
428, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
429, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
430, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
431, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
432, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
433, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
434, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
435, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
436, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
437, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
438, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
439, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
440, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
441, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
442, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
443, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
444, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
445, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
446, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
447, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
448, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
449, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
450, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
451, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
452, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
453, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
454, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
455, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
456, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
457, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
458, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
459, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
460, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
461, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
462, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
463, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
464, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
465, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
466, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
467, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
468, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
469, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
470, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
471, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
472, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
473, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
474, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
475, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
476, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
477, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
478, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
479, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
480, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
481, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
482, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
483, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
484, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
485, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
486, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
487, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
488, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
489, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
490, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
491, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
492, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
493, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
494, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
495, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
496, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
497, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
498, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
499, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
500, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
501, 0.06282708392021438, 0.026622133601584653, 0.10090020869868813, 3
