evals, mean, best, worst, success num
411, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
412, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
413, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
414, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
415, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
416, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
417, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
418, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
419, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
420, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
421, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
422, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
423, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
424, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
425, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
426, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
427, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
428, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
429, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
430, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
431, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
432, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
433, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
434, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
435, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
436, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
437, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
438, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
439, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
440, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
441, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
442, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
443, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
444, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
445, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
446, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
447, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
448, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
449, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
450, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
451, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
452, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
453, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
454, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
455, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
456, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
457, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
458, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
459, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
460, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
461, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
462, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
463, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
464, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
465, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
466, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
467, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
468, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
469, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
470, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
471, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
472, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
473, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
474, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
475, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
476, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
477, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
478, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
479, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
480, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
481, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
482, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
483, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
484, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
485, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
486, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
487, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
488, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
489, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
490, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
491, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
492, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
493, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
494, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
495, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
496, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
497, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
498, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
499, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
500, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
501, 1.6700514251127072, 0.05403785371546099, 2.992447704412022, 1
