evals, mean, best, worst, success num
414, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
415, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
416, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
417, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
418, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
419, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
420, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
421, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
422, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
423, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
424, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
425, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
426, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
427, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
428, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
429, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
430, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
431, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
432, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
433, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
434, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
435, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
436, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
437, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
438, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
439, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
440, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
441, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
442, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
443, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
444, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
445, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
446, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
447, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
448, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
449, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
450, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
451, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
452, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
453, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
454, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
455, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
456, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
457, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
458, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
459, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
460, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
461, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
462, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
463, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
464, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
465, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
466, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
467, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
468, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
469, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
470, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
471, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
472, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
473, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
474, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
475, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
476, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
477, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
478, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
479, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
480, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
481, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
482, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
483, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
484, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
485, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
486, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
487, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
488, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
489, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
490, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
491, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
492, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
493, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
494, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
495, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
496, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
497, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
498, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
499, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
500, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
501, 0.8136360002297195, 0.1840995333008012, 1.6404637247056, 0
