evals, mean, best, worst, success num
405, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
406, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
407, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
408, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
409, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
410, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
411, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
412, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
413, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
414, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
415, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
416, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
417, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
418, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
419, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
420, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
421, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
422, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
423, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
424, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
425, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
426, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
427, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
428, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
429, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
430, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
431, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
432, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
433, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
434, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
435, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
436, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
437, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
438, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
439, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
440, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
441, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
442, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
443, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
444, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
445, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
446, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
447, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
448, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
449, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
450, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
451, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
452, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
453, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
454, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
455, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
456, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
457, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
458, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
459, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
460, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
461, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
462, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
463, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
464, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
465, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
466, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
467, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
468, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
469, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
470, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
471, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
472, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
473, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
474, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
475, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
476, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
477, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
478, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
479, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
480, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
481, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
482, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
483, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
484, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
485, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
486, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
487, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
488, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
489, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
490, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
491, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
492, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
493, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
494, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
495, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
496, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
497, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
498, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
499, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
500, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
501, 0.057645718839421975, 0.028210714016081887, 0.09009710821484826, 3
