evals, mean, best, worst, success num
400, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
401, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
402, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
403, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
404, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
405, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
406, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
407, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
408, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
409, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
410, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
411, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
412, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
413, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
414, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
415, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
416, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
417, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
418, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
419, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
420, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
421, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
422, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
423, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
424, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
425, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
426, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
427, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
428, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
429, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
430, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
431, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
432, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
433, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
434, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
435, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
436, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
437, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
438, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
439, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
440, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
441, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
442, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
443, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
444, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
445, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
446, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
447, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
448, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
449, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
450, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
451, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
452, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
453, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
454, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
455, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
456, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
457, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
458, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
459, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
460, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
461, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
462, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
463, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
464, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
465, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
466, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
467, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
468, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
469, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
470, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
471, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
472, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
473, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
474, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
475, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
476, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
477, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
478, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
479, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
480, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
481, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
482, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
483, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
484, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
485, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
486, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
487, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
488, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
489, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
490, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
491, 0.08346332266899083, 0.05152170623078037, 0.13215121394284454, 2
492, 0.04605820923001393, 0.02627975224602164, 0.06251573369033846, 4
493, 0.04605820923001393, 0.02627975224602164, 0.06251573369033846, 4
494, 0.04605820923001393, 0.02627975224602164, 0.06251573369033846, 4
495, 0.04605820923001393, 0.02627975224602164, 0.06251573369033846, 4
496, 0.04605820923001393, 0.02627975224602164, 0.06251573369033846, 4
497, 0.04605820923001393, 0.02627975224602164, 0.06251573369033846, 4
498, 0.04605820923001393, 0.02627975224602164, 0.06251573369033846, 4
499, 0.04605820923001393, 0.02627975224602164, 0.06251573369033846, 4
500, 0.04605820923001393, 0.02627975224602164, 0.06251573369033846, 4
501, 0.04605820923001393, 0.02627975224602164, 0.06251573369033846, 4
