evals, mean, best, worst, success num
410, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
411, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
412, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
413, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
414, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
415, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
416, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
417, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
418, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
419, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
420, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
421, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
422, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
423, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
424, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
425, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
426, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
427, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
428, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
429, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
430, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
431, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
432, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
433, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
434, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
435, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
436, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
437, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
438, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
439, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
440, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
441, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
442, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
443, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
444, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
445, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
446, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
447, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
448, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
449, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
450, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
451, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
452, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
453, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
454, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
455, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
456, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
457, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
458, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
459, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
460, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
461, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
462, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
463, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
464, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
465, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
466, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
467, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
468, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
469, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
470, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
471, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
472, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
473, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
474, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
475, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
476, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
477, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
478, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
479, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
480, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
481, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
482, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
483, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
484, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
485, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
486, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
487, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
488, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
489, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
490, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
491, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
492, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
493, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
494, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
495, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
496, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
497, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
498, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
499, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
500, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
501, 1.9469483780452472, 0.32764756063014705, 3.465760615113863, 0
