evals, mean, best, worst, success num
400, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
401, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
402, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
403, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
404, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
405, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
406, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
407, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
408, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
409, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
410, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
411, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
412, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
413, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
414, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
415, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
416, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
417, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
418, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
419, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
420, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
421, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
422, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
423, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
424, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
425, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
426, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
427, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
428, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
429, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
430, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
431, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
432, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
433, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
434, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
435, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
436, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
437, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
438, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
439, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
440, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
441, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
442, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
443, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
444, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
445, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
446, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
447, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
448, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
449, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
450, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
451, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
452, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
453, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
454, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
455, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
456, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
457, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
458, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
459, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
460, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
461, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
462, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
463, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
464, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
465, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
466, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
467, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
468, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
469, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
470, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
471, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
472, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
473, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
474, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
475, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
476, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
477, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
478, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
479, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
480, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
481, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
482, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
483, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
484, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
485, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
486, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
487, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
488, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
489, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
490, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
491, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
492, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
493, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
494, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
495, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
496, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
497, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
498, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
499, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
500, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
501, 0.1600687592224672, 0.15099200285442715, 0.1697191347024021, 0
