evals, mean, best, worst, success num
410, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
411, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
412, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
413, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
414, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
415, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
416, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
417, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
418, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
419, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
420, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
421, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
422, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
423, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
424, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
425, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
426, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
427, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
428, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
429, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
430, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
431, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
432, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
433, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
434, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
435, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
436, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
437, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
438, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
439, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
440, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
441, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
442, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
443, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
444, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
445, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
446, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
447, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
448, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
449, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
450, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
451, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
452, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
453, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
454, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
455, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
456, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
457, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
458, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
459, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
460, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
461, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
462, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
463, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
464, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
465, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
466, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
467, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
468, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
469, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
470, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
471, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
472, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
473, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
474, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
475, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
476, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
477, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
478, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
479, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
480, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
481, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
482, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
483, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
484, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
485, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
486, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
487, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
488, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
489, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
490, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
491, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
492, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
493, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
494, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
495, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
496, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
497, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
498, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
499, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
500, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
501, 1.697902103635069, 0.48132823826775795, 2.9589324036059432, 0
