evals, mean, best, worst, success num
418, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
419, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
420, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
421, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
422, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
423, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
424, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
425, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
426, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
427, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
428, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
429, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
430, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
431, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
432, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
433, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
434, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
435, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
436, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
437, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
438, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
439, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
440, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
441, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
442, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
443, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
444, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
445, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
446, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
447, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
448, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
449, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
450, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
451, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
452, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
453, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
454, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
455, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
456, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
457, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
458, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
459, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
460, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
461, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
462, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
463, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
464, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
465, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
466, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
467, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
468, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
469, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
470, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
471, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
472, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
473, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
474, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
475, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
476, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
477, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
478, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
479, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
480, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
481, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
482, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
483, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
484, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
485, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
486, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
487, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
488, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
489, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
490, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
491, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
492, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
493, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
494, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
495, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
496, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
497, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
498, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
499, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
500, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
501, 2.304394998043441, 0.04705194017142928, 3.9999999999999996, 1
