evals, mean, best, worst, success num
394, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
395, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
396, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
397, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
398, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
399, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
400, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
401, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
402, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
403, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
404, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
405, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
406, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
407, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
408, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
409, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
410, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
411, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
412, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
413, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
414, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
415, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
416, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
417, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
418, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
419, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
420, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
421, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
422, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
423, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
424, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
425, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
426, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
427, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
428, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
429, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
430, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
431, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
432, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
433, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
434, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
435, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
436, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
437, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
438, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
439, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
440, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
441, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
442, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
443, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
444, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
445, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
446, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
447, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
448, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
449, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
450, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
451, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
452, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
453, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
454, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
455, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
456, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
457, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
458, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
459, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
460, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
461, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
462, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
463, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
464, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
465, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
466, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
467, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
468, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
469, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
470, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
471, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
472, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
473, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
474, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
475, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
476, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
477, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
478, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
479, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
480, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
481, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
482, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
483, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
484, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
485, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
486, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
487, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
488, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
489, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
490, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
491, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
492, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
493, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
494, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
495, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
496, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
497, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
498, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
499, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
500, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
501, 0.005899526678762362, 0.0056126771707335765, 0.006182814670364201, 4
