evals, mean, best, worst, success num
400, 0.0340059449084669, 0.028354410016432727, 0.03735359743638845, 4
401, 0.0340059449084669, 0.028354410016432727, 0.03735359743638845, 4
402, 0.0340059449084669, 0.028354410016432727, 0.03735359743638845, 4
403, 0.0340059449084669, 0.028354410016432727, 0.03735359743638845, 4
404, 0.0340059449084669, 0.028354410016432727, 0.03735359743638845, 4
405, 0.0340059449084669, 0.028354410016432727, 0.03735359743638845, 4
406, 0.0340059449084669, 0.028354410016432727, 0.03735359743638845, 4
407, 0.0340059449084669, 0.028354410016432727, 0.03735359743638845, 4
408, 0.0340059449084669, 0.028354410016432727, 0.03735359743638845, 4
409, 0.0340059449084669, 0.028354410016432727, 0.03735359743638845, 4
410, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
411, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
412, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
413, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
414, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
415, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
416, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
417, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
418, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
419, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
420, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
421, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
422, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
423, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
424, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
425, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
426, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
427, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
428, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
429, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
430, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
431, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
432, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
433, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
434, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
435, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
436, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
437, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
438, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
439, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
440, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
441, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
442, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
443, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
444, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
445, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
446, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
447, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
448, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
449, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
450, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
451, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
452, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
453, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
454, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
455, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
456, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
457, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
458, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
459, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
460, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
461, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
462, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
463, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
464, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
465, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
466, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
467, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
468, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
469, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
470, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
471, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
472, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
473, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
474, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
475, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
476, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
477, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
478, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
479, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
480, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
481, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
482, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
483, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
484, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
485, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
486, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
487, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
488, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
489, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
490, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
491, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
492, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
493, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
494, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
495, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
496, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
497, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
498, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
499, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
500, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
501, 0.022564533001138785, 0.016488650805419926, 0.04059170009781459, 4
