evals, mean, best, worst, success num
400, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
401, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
402, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
403, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
404, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
405, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
406, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
407, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
408, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
409, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
410, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
411, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
412, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
413, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
414, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
415, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
416, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
417, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
418, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
419, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
420, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
421, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
422, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
423, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
424, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
425, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
426, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
427, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
428, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
429, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
430, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
431, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
432, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
433, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
434, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
435, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
436, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
437, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
438, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
439, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
440, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
441, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
442, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
443, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
444, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
445, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
446, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
447, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
448, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
449, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
450, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
451, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
452, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
453, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
454, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
455, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
456, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
457, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
458, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
459, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
460, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
461, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
462, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
463, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
464, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
465, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
466, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
467, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
468, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
469, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
470, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
471, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
472, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
473, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
474, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
475, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
476, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
477, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
478, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
479, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
480, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
481, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
482, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
483, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
484, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
485, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
486, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
487, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
488, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
489, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
490, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
491, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
492, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
493, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
494, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
495, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
496, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
497, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
498, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
499, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
500, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
501, 0.14673470949102296, 0.05856451583008659, 0.23519614400634956, 2
