evals, mean, best, worst, success num
403, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
404, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
405, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
406, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
407, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
408, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
409, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
410, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
411, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
412, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
413, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
414, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
415, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
416, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
417, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
418, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
419, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
420, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
421, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
422, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
423, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
424, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
425, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
426, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
427, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
428, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
429, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
430, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
431, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
432, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
433, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
434, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
435, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
436, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
437, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
438, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
439, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
440, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
441, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
442, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
443, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
444, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
445, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
446, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
447, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
448, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
449, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
450, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
451, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
452, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
453, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
454, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
455, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
456, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
457, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
458, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
459, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
460, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
461, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
462, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
463, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
464, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
465, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
466, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
467, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
468, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
469, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
470, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
471, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
472, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
473, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
474, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
475, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
476, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
477, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
478, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
479, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
480, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
481, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
482, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
483, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
484, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
485, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
486, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
487, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
488, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
489, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
490, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
491, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
492, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
493, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
494, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
495, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
496, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
497, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
498, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
499, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
500, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
501, 0.1954218522976369, 0.15518151516505693, 0.25123204905175833, 0
