evals, mean, best, worst, success num
400, 0.07176319511302234, 0.013557864022575883, 0.17485464702529457, 3
401, 0.07176319511302234, 0.013557864022575883, 0.17485464702529457, 3
402, 0.07176319511302234, 0.013557864022575883, 0.17485464702529457, 3
403, 0.07176319511302234, 0.013557864022575883, 0.17485464702529457, 3
404, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
405, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
406, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
407, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
408, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
409, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
410, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
411, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
412, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
413, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
414, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
415, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
416, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
417, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
418, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
419, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
420, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
421, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
422, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
423, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
424, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
425, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
426, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
427, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
428, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
429, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
430, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
431, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
432, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
433, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
434, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
435, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
436, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
437, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
438, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
439, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
440, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
441, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
442, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
443, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
444, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
445, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
446, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
447, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
448, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
449, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
450, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
451, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
452, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
453, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
454, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
455, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
456, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
457, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
458, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
459, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
460, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
461, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
462, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
463, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
464, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
465, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
466, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
467, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
468, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
469, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
470, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
471, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
472, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
473, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
474, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
475, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
476, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
477, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
478, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
479, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
480, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
481, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
482, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
483, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
484, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
485, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
486, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
487, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
488, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
489, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
490, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
491, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
492, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
493, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
494, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
495, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
496, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
497, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
498, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
499, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
500, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
501, 0.0433932893708282, 0.003250230395228937, 0.0818004896951476, 2
