evals, mean, best, worst, success num
402, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
403, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
404, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
405, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
406, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
407, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
408, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
409, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
410, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
411, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
412, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
413, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
414, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
415, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
416, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
417, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
418, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
419, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
420, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
421, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
422, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
423, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
424, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
425, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
426, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
427, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
428, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
429, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
430, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
431, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
432, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
433, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
434, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
435, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
436, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
437, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
438, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
439, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
440, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
441, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
442, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
443, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
444, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
445, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
446, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
447, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
448, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
449, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
450, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
451, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
452, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
453, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
454, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
455, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
456, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
457, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
458, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
459, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
460, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
461, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
462, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
463, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
464, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
465, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
466, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
467, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
468, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
469, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
470, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
471, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
472, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
473, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
474, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
475, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
476, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
477, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
478, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
479, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
480, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
481, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
482, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
483, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
484, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
485, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
486, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
487, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
488, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
489, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
490, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
491, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
492, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
493, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
494, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
495, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
496, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
497, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
498, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
499, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
500, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
501, 0.11130332540510239, 0.03244409488763604, 0.20438673901916854, 2
