evals, mean, best, worst, success num
366, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
367, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
368, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
369, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
370, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
371, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
372, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
373, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
374, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
375, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
376, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
377, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
378, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
379, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
380, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
381, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
382, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
383, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
384, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
385, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
386, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
387, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
388, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
389, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
390, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
391, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
392, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
393, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
394, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
395, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
396, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
397, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
398, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
399, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
400, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
401, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
402, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
403, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
404, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
405, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
406, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
407, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
408, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
409, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
410, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
411, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
412, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
413, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
414, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
415, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
416, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
417, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
418, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
419, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
420, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
421, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
422, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
423, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
424, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
425, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
426, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
427, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
428, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
429, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
430, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
431, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
432, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
433, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
434, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
435, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
436, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
437, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
438, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
439, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
440, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
441, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
442, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
443, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
444, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
445, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
446, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
447, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
448, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
449, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
450, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
451, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
452, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
453, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
454, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
455, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
456, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
457, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
458, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
459, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
460, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
461, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
462, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
463, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
464, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
465, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
466, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
467, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
468, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
469, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
470, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
471, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
472, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
473, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
474, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
475, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
476, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
477, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
478, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
479, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
480, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
481, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
482, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
483, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
484, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
485, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
486, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
487, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
488, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
489, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
490, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
491, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
492, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
493, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
494, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
495, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
496, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
497, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
498, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
499, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
500, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
501, 2.2449117424766042e-5, 1.231900902776982e-5, 3.987511014762235e-5, 4
