evals, mean, best, worst, success num
400, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
401, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
402, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
403, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
404, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
405, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
406, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
407, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
408, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
409, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
410, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
411, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
412, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
413, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
414, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
415, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
416, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
417, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
418, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
419, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
420, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
421, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
422, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
423, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
424, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
425, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
426, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
427, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
428, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
429, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
430, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
431, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
432, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
433, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
434, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
435, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
436, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
437, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
438, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
439, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
440, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
441, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
442, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
443, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
444, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
445, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
446, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
447, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
448, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
449, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
450, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
451, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
452, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
453, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
454, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
455, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
456, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
457, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
458, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
459, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
460, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
461, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
462, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
463, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
464, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
465, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
466, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
467, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
468, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
469, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
470, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
471, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
472, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
473, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
474, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
475, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
476, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
477, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
478, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
479, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
480, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
481, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
482, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
483, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
484, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
485, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
486, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
487, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
488, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
489, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
490, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
491, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
492, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
493, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
494, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
495, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
496, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
497, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
498, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
499, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
500, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
501, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
