evals, mean, best, worst, success num
400, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
401, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
402, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
403, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
404, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
405, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
406, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
407, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
408, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
409, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
410, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
411, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
412, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
413, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
414, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
415, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
416, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
417, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
418, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
419, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
420, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
421, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
422, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
423, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
424, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
425, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
426, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
427, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
428, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
429, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
430, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
431, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
432, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
433, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
434, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
435, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
436, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
437, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
438, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
439, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
440, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
441, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
442, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
443, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
444, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
445, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
446, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
447, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
448, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
449, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
450, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
451, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
452, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
453, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
454, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
455, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
456, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
457, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
458, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
459, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
460, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
461, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
462, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
463, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
464, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
465, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
466, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
467, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
468, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
469, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
470, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
471, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
472, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
473, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
474, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
475, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
476, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
477, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
478, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
479, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
480, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
481, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
482, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
483, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
484, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
485, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
486, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
487, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
488, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
489, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
490, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
491, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
492, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
493, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
494, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
495, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
496, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
497, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
498, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
499, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
500, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
501, 0.036649858486483416, 0.03643304707230034, 0.037228437281900194, 4
