evals, mean, best, worst, success num
390, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
391, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
392, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
393, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
394, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
395, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
396, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
397, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
398, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
399, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
400, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
401, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
402, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
403, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
404, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
405, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
406, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
407, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
408, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
409, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
410, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
411, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
412, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
413, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
414, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
415, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
416, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
417, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
418, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
419, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
420, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
421, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
422, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
423, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
424, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
425, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
426, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
427, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
428, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
429, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
430, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
431, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
432, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
433, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
434, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
435, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
436, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
437, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
438, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
439, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
440, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
441, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
442, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
443, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
444, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
445, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
446, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
447, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
448, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
449, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
450, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
451, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
452, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
453, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
454, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
455, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
456, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
457, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
458, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
459, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
460, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
461, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
462, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
463, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
464, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
465, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
466, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
467, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
468, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
469, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
470, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
471, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
472, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
473, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
474, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
475, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
476, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
477, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
478, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
479, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
480, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
481, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
482, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
483, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
484, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
485, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
486, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
487, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
488, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
489, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
490, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
491, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
492, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
493, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
494, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
495, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
496, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
497, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
498, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
499, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
500, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
501, 0.007518269082538136, 0.0075182690825334715, 0.0075182690825397495, 4
