evals, mean, best, worst, success num
400, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
401, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
402, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
403, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
404, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
405, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
406, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
407, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
408, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
409, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
410, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
411, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
412, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
413, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
414, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
415, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
416, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
417, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
418, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
419, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
420, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
421, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
422, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
423, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
424, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
425, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
426, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
427, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
428, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
429, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
430, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
431, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
432, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
433, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
434, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
435, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
436, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
437, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
438, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
439, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
440, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
441, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
442, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
443, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
444, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
445, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
446, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
447, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
448, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
449, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
450, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
451, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
452, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
453, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
454, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
455, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
456, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
457, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
458, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
459, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
460, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
461, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
462, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
463, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
464, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
465, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
466, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
467, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
468, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
469, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
470, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
471, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
472, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
473, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
474, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
475, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
476, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
477, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
478, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
479, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
480, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
481, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
482, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
483, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
484, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
485, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
486, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
487, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
488, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
489, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
490, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
491, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
492, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
493, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
494, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
495, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
496, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
497, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
498, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
499, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
500, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
501, 0.15467437803569675, 0.1359730048505005, 0.1704134023475989, 0
