evals, mean, best, worst, success num
406, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
407, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
408, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
409, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
410, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
411, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
412, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
413, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
414, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
415, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
416, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
417, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
418, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
419, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
420, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
421, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
422, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
423, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
424, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
425, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
426, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
427, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
428, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
429, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
430, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
431, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
432, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
433, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
434, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
435, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
436, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
437, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
438, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
439, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
440, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
441, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
442, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
443, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
444, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
445, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
446, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
447, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
448, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
449, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
450, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
451, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
452, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
453, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
454, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
455, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
456, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
457, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
458, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
459, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
460, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
461, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
462, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
463, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
464, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
465, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
466, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
467, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
468, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
469, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
470, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
471, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
472, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
473, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
474, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
475, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
476, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
477, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
478, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
479, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
480, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
481, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
482, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
483, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
484, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
485, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
486, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
487, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
488, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
489, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
490, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
491, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
492, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
493, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
494, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
495, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
496, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
497, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
498, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
499, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
500, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
501, 1.745071386088921, 0.061995465576029335, 3.4402007790559845, 2
