evals, mean, best, worst, success num
411, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
412, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
413, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
414, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
415, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
416, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
417, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
418, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
419, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
420, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
421, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
422, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
423, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
424, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
425, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
426, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
427, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
428, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
429, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
430, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
431, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
432, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
433, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
434, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
435, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
436, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
437, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
438, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
439, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
440, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
441, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
442, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
443, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
444, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
445, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
446, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
447, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
448, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
449, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
450, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
451, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
452, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
453, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
454, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
455, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
456, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
457, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
458, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
459, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
460, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
461, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
462, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
463, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
464, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
465, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
466, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
467, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
468, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
469, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
470, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
471, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
472, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
473, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
474, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
475, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
476, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
477, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
478, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
479, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
480, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
481, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
482, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
483, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
484, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
485, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
486, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
487, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
488, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
489, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
490, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
491, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
492, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
493, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
494, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
495, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
496, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
497, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
498, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
499, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
500, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
501, 0.949310632719712, 0.10633253275266666, 1.8991145442955624, 0
