evals, mean, best, worst, success num
403, 0.028025328422328185, 0.0006540423202751731, 0.09410422887626825, 3
404, 0.028025328422328185, 0.0006540423202751731, 0.09410422887626825, 3
405, 0.028025328422328185, 0.0006540423202751731, 0.09410422887626825, 3
406, 0.028025328422328185, 0.0006540423202751731, 0.09410422887626825, 3
407, 0.028025328422328185, 0.0006540423202751731, 0.09410422887626825, 3
408, 0.028025328422328185, 0.0006540423202751731, 0.09410422887626825, 3
409, 0.028025328422328185, 0.0006540423202751731, 0.09410422887626825, 3
410, 0.028025328422328185, 0.0006540423202751731, 0.09410422887626825, 3
411, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
412, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
413, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
414, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
415, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
416, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
417, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
418, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
419, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
420, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
421, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
422, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
423, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
424, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
425, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
426, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
427, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
428, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
429, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
430, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
431, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
432, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
433, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
434, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
435, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
436, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
437, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
438, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
439, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
440, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
441, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
442, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
443, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
444, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
445, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
446, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
447, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
448, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
449, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
450, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
451, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
452, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
453, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
454, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
455, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
456, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
457, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
458, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
459, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
460, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
461, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
462, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
463, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
464, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
465, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
466, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
467, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
468, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
469, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
470, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
471, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
472, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
473, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
474, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
475, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
476, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
477, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
478, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
479, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
480, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
481, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
482, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
483, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
484, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
485, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
486, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
487, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
488, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
489, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
490, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
491, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
492, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
493, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
494, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
495, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
496, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
497, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
498, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
499, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
500, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
501, 0.021506045086583606, 0.017870123475956016, 0.030631934867021555, 4
