evals, mean, best, worst, success num
400, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
401, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
402, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
403, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
404, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
405, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
406, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
407, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
408, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
409, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
410, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
411, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
412, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
413, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
414, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
415, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
416, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
417, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
418, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
419, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
420, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
421, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
422, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
423, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
424, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
425, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
426, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
427, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
428, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
429, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
430, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
431, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
432, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
433, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
434, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
435, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
436, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
437, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
438, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
439, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
440, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
441, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
442, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
443, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
444, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
445, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
446, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
447, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
448, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
449, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
450, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
451, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
452, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
453, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
454, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
455, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
456, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
457, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
458, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
459, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
460, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
461, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
462, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
463, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
464, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
465, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
466, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
467, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
468, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
469, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
470, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
471, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
472, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
473, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
474, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
475, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
476, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
477, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
478, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
479, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
480, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
481, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
482, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
483, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
484, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
485, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
486, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
487, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
488, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
489, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
490, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
491, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
492, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
493, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
494, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
495, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
496, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
497, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
498, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
499, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
500, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
501, 0.0836906812487863, 0.04593603564679336, 0.12401142299518834, 1
