evals, mean, best, worst, success num
400, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
401, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
402, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
403, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
404, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
405, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
406, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
407, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
408, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
409, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
410, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
411, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
412, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
413, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
414, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
415, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
416, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
417, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
418, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
419, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
420, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
421, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
422, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
423, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
424, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
425, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
426, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
427, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
428, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
429, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
430, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
431, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
432, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
433, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
434, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
435, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
436, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
437, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
438, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
439, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
440, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
441, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
442, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
443, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
444, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
445, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
446, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
447, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
448, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
449, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
450, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
451, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
452, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
453, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
454, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
455, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
456, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
457, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
458, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
459, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
460, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
461, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
462, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
463, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
464, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
465, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
466, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
467, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
468, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
469, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
470, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
471, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
472, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
473, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
474, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
475, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
476, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
477, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
478, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
479, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
480, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
481, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
482, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
483, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
484, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
485, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
486, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
487, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
488, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
489, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
490, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
491, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
492, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
493, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
494, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
495, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
496, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
497, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
498, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
499, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
500, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
501, 0.05110327770744446, 0.04401757487930643, 0.057306445241087925, 4
