evals, mean, best, worst, success num
400, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
401, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
402, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
403, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
404, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
405, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
406, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
407, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
408, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
409, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
410, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
411, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
412, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
413, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
414, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
415, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
416, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
417, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
418, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
419, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
420, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
421, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
422, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
423, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
424, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
425, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
426, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
427, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
428, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
429, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
430, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
431, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
432, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
433, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
434, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
435, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
436, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
437, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
438, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
439, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
440, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
441, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
442, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
443, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
444, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
445, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
446, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
447, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
448, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
449, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
450, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
451, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
452, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
453, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
454, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
455, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
456, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
457, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
458, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
459, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
460, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
461, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
462, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
463, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
464, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
465, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
466, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
467, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
468, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
469, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
470, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
471, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
472, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
473, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
474, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
475, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
476, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
477, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
478, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
479, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
480, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
481, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
482, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
483, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
484, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
485, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
486, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
487, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
488, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
489, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
490, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
491, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
492, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
493, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
494, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
495, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
496, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
497, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
498, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
499, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
500, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
501, 0.11501079620025687, 0.06786083088150723, 0.15131531844668536, 1
