evals, mean, best, worst, success num
420, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
421, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
422, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
423, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
424, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
425, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
426, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
427, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
428, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
429, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
430, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
431, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
432, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
433, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
434, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
435, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
436, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
437, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
438, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
439, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
440, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
441, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
442, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
443, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
444, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
445, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
446, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
447, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
448, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
449, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
450, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
451, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
452, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
453, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
454, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
455, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
456, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
457, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
458, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
459, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
460, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
461, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
462, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
463, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
464, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
465, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
466, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
467, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
468, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
469, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
470, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
471, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
472, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
473, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
474, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
475, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
476, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
477, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
478, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
479, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
480, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
481, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
482, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
483, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
484, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
485, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
486, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
487, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
488, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
489, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
490, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
491, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
492, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
493, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
494, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
495, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
496, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
497, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
498, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
499, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
500, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
501, 1.958134629739898, 0.40700877556237275, 3.262634187685885, 0
