evals, mean, best, worst, success num
411, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
412, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
413, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
414, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
415, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
416, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
417, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
418, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
419, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
420, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
421, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
422, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
423, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
424, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
425, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
426, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
427, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
428, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
429, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
430, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
431, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
432, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
433, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
434, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
435, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
436, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
437, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
438, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
439, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
440, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
441, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
442, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
443, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
444, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
445, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
446, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
447, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
448, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
449, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
450, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
451, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
452, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
453, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
454, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
455, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
456, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
457, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
458, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
459, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
460, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
461, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
462, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
463, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
464, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
465, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
466, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
467, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
468, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
469, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
470, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
471, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
472, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
473, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
474, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
475, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
476, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
477, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
478, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
479, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
480, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
481, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
482, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
483, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
484, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
485, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
486, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
487, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
488, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
489, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
490, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
491, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
492, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
493, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
494, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
495, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
496, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
497, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
498, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
499, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
500, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
501, 1.782333400650862, 0.05395218920208682, 3.492960049828393, 1
