evals, mean, best, worst, success num
395, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
396, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
397, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
398, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
399, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
400, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
401, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
402, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
403, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
404, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
405, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
406, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
407, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
408, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
409, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
410, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
411, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
412, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
413, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
414, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
415, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
416, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
417, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
418, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
419, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
420, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
421, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
422, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
423, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
424, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
425, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
426, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
427, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
428, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
429, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
430, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
431, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
432, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
433, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
434, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
435, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
436, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
437, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
438, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
439, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
440, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
441, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
442, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
443, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
444, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
445, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
446, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
447, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
448, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
449, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
450, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
451, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
452, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
453, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
454, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
455, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
456, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
457, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
458, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
459, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
460, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
461, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
462, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
463, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
464, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
465, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
466, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
467, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
468, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
469, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
470, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
471, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
472, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
473, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
474, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
475, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
476, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
477, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
478, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
479, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
480, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
481, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
482, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
483, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
484, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
485, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
486, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
487, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
488, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
489, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
490, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
491, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
492, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
493, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
494, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
495, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
496, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
497, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
498, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
499, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
500, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
501, 0.004017549771030805, 0.0005883928804329933, 0.007429389571858438, 4
