evals, mean, best, worst, success num
401, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
402, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
403, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
404, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
405, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
406, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
407, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
408, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
409, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
410, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
411, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
412, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
413, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
414, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
415, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
416, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
417, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
418, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
419, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
420, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
421, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
422, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
423, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
424, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
425, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
426, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
427, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
428, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
429, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
430, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
431, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
432, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
433, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
434, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
435, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
436, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
437, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
438, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
439, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
440, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
441, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
442, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
443, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
444, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
445, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
446, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
447, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
448, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
449, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
450, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
451, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
452, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
453, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
454, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
455, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
456, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
457, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
458, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
459, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
460, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
461, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
462, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
463, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
464, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
465, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
466, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
467, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
468, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
469, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
470, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
471, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
472, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
473, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
474, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
475, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
476, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
477, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
478, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
479, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
480, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
481, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
482, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
483, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
484, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
485, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
486, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
487, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
488, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
489, 0.038834809258943795, 0.009384145019340935, 0.06759089060432205, 4
490, 0.018816291584726176, 0.005373237140001977, 0.034117279634922254, 4
491, 0.018816291584726176, 0.005373237140001977, 0.034117279634922254, 4
492, 0.018816291584726176, 0.005373237140001977, 0.034117279634922254, 4
493, 0.018816291584726176, 0.005373237140001977, 0.034117279634922254, 4
494, 0.018816291584726176, 0.005373237140001977, 0.034117279634922254, 4
495, 0.018816291584726176, 0.005373237140001977, 0.034117279634922254, 4
496, 0.018816291584726176, 0.005373237140001977, 0.034117279634922254, 4
497, 0.018816291584726176, 0.005373237140001977, 0.034117279634922254, 4
498, 0.018816291584726176, 0.005373237140001977, 0.034117279634922254, 4
499, 0.018816291584726176, 0.005373237140001977, 0.034117279634922254, 4
500, 0.018816291584726176, 0.005373237140001977, 0.034117279634922254, 4
501, 0.018816291584726176, 0.005373237140001977, 0.034117279634922254, 4
