evals, mean, best, worst, success num
401, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
402, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
403, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
404, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
405, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
406, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
407, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
408, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
409, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
410, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
411, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
412, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
413, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
414, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
415, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
416, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
417, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
418, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
419, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
420, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
421, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
422, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
423, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
424, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
425, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
426, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
427, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
428, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
429, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
430, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
431, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
432, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
433, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
434, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
435, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
436, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
437, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
438, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
439, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
440, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
441, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
442, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
443, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
444, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
445, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
446, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
447, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
448, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
449, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
450, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
451, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
452, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
453, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
454, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
455, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
456, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
457, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
458, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
459, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
460, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
461, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
462, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
463, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
464, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
465, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
466, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
467, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
468, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
469, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
470, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
471, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
472, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
473, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
474, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
475, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
476, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
477, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
478, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
479, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
480, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
481, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
482, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
483, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
484, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
485, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
486, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
487, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
488, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
489, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
490, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
491, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
492, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
493, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
494, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
495, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
496, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
497, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
498, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
499, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
500, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
501, 0.01659915529841682, 0.01558575934416154, 0.01835660489792631, 4
